Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    Para            reduce using rule 61 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PuntoComa       reduce using rule 61 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    LeftSquareBracket reduce using rule 61 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Coma            reduce using rule 61 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    RightSquareBracket reduce using rule 61 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)


state 193

    (62) function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .

    $end            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Space           reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Inic            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Suma            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Inc             reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Azar            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Menos           reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Producto        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Potencia        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Division        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Resto           reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    RC              reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Sen             reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Elegir          reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Cuenta          reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Ultimo          reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Elemento        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Pri             reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Avanza          reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Retrocede       reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    GiraDerecha     reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    GiraIzquierda   reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    OcultaTortuga   reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    ApareceTortuga  reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonXY           reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonRumbo        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Rumbo           reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonX            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonY            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    BajaLapiz       reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    SubeLapiz       reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Borrapantalla   reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonColorLapiz   reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Centro          reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Espera          reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Ejecuta         reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Iguales         reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Y               reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    O               reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    MayorQue        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    MenorQue        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Redondea        reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Cos             reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Diferencia      reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Si              reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Repite          reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Fin             reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Para            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PuntoComa       reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Coma            reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    RightSquareBracket reduce using rule 62 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)


state 194

    (13) funciones -> statement Coma . Space statement
    (14) funciones -> statement Coma . Space funciones

    Space           shift and go to state 207


state 195

    (63) function -> Repite Space expression Space LeftSquareBracket funciones . RightSquareBracket

    RightSquareBracket shift and go to state 208


state 196

    (64) function -> Repite Space expression Space LeftSquareBracket statement . RightSquareBracket
    (13) funciones -> statement . Coma Space statement
    (14) funciones -> statement . Coma Space funciones

    RightSquareBracket shift and go to state 209
    Coma            shift and go to state 194


state 197

    (72) function -> Para Space NAME Space LeftSquareBracket NAME . RightSquareBracket
    (65) Variable -> NAME . Coma Space NAME
    (66) Variable -> NAME . Coma Space Variable

    RightSquareBracket shift and go to state 210
    Coma            shift and go to state 211


state 198

    (70) function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .

    $end            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Space           reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Inic            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Suma            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Inc             reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Azar            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Menos           reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Producto        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Potencia        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Division        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Resto           reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    RC              reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Sen             reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Elegir          reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Cuenta          reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Ultimo          reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Elemento        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Pri             reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Avanza          reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Retrocede       reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    GiraDerecha     reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    GiraIzquierda   reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    OcultaTortuga   reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    ApareceTortuga  reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonXY           reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonRumbo        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Rumbo           reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonX            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonY            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    BajaLapiz       reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    SubeLapiz       reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Borrapantalla   reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonColorLapiz   reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Centro          reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Espera          reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Ejecuta         reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Iguales         reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Y               reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    O               reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    MayorQue        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    MenorQue        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Redondea        reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Cos             reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Diferencia      reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Si              reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Repite          reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Fin             reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Para            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PuntoComa       reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    LeftSquareBracket reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Coma            reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    RightSquareBracket reduce using rule 70 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)


state 199

    (71) function -> Para Space NAME Space LeftSquareBracket Variable . RightSquareBracket

    RightSquareBracket shift and go to state 212


state 200

    (1) statement -> Var Space NAME Space EQUALS Space expression .

    $end            reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)
    Coma            reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)
    RightSquareBracket reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)


state 201

    (4) function -> Inic Space NAME Space EQUALS Space expression .

    $end            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Space           reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Inic            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Suma            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Inc             reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Azar            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Menos           reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Producto        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Potencia        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Division        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Resto           reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    RC              reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Sen             reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Elegir          reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Cuenta          reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Ultimo          reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Elemento        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Pri             reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Avanza          reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Retrocede       reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    GiraDerecha     reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    GiraIzquierda   reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    OcultaTortuga   reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    ApareceTortuga  reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonXY           reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonRumbo        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Rumbo           reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonX            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonY            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    BajaLapiz       reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    SubeLapiz       reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Borrapantalla   reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonColorLapiz   reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Centro          reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Espera          reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Ejecuta         reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Iguales         reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Y               reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    O               reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    MayorQue        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    MenorQue        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Redondea        reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Cos             reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Diferencia      reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Si              reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Repite          reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Fin             reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Para            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    PuntoComa       reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    LeftSquareBracket reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Coma            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    RightSquareBracket reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)


state 202

    (5) function -> Inic Space NAME Space EQUALS Space function .
    (9) expression -> function .

  ! reduce/reduce conflict for $end resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Space resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Inic resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Suma resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Inc resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Azar resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Menos resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Producto resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Potencia resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Division resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Resto resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for RC resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Sen resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Elegir resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Cuenta resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Ultimo resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Elemento resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Pri resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Avanza resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Retrocede resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for GiraDerecha resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for GiraIzquierda resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for OcultaTortuga resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for ApareceTortuga resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for PonXY resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for PonRumbo resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Rumbo resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for PonX resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for PonY resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for BajaLapiz resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for SubeLapiz resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Borrapantalla resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for PonColorLapiz resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Centro resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Espera resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Ejecuta resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Iguales resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Y resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for O resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for MayorQue resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for MenorQue resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Redondea resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Cos resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Diferencia resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Si resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Repite resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Fin resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Para resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for LeftSquareBracket resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Coma resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for RightSquareBracket resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    $end            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Space           reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Inic            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Suma            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Inc             reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Azar            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Menos           reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Producto        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Potencia        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Division        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Resto           reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    RC              reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Sen             reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Elegir          reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Cuenta          reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Ultimo          reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Elemento        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Pri             reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Avanza          reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Retrocede       reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    GiraDerecha     reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    GiraIzquierda   reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    OcultaTortuga   reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    ApareceTortuga  reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    PonXY           reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    PonRumbo        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Rumbo           reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    PonX            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    PonY            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    BajaLapiz       reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    SubeLapiz       reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Borrapantalla   reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    PonColorLapiz   reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Centro          reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Espera          reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Ejecuta         reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Iguales         reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Y               reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    O               reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    MayorQue        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    MenorQue        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Redondea        reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Cos             reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Diferencia      reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Si              reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Repite          reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Fin             reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Para            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    PuntoComa       reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    LeftSquareBracket reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Coma            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    RightSquareBracket reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)

  ! $end            [ reduce using rule 9 (expression -> function .) ]
  ! Space           [ reduce using rule 9 (expression -> function .) ]
  ! Inic            [ reduce using rule 9 (expression -> function .) ]
  ! Suma            [ reduce using rule 9 (expression -> function .) ]
  ! Inc             [ reduce using rule 9 (expression -> function .) ]
  ! Azar            [ reduce using rule 9 (expression -> function .) ]
  ! Menos           [ reduce using rule 9 (expression -> function .) ]
  ! Producto        [ reduce using rule 9 (expression -> function .) ]
  ! Potencia        [ reduce using rule 9 (expression -> function .) ]
  ! Division        [ reduce using rule 9 (expression -> function .) ]
  ! Resto           [ reduce using rule 9 (expression -> function .) ]
  ! RC              [ reduce using rule 9 (expression -> function .) ]
  ! Sen             [ reduce using rule 9 (expression -> function .) ]
  ! Elegir          [ reduce using rule 9 (expression -> function .) ]
  ! Cuenta          [ reduce using rule 9 (expression -> function .) ]
  ! Ultimo          [ reduce using rule 9 (expression -> function .) ]
  ! Elemento        [ reduce using rule 9 (expression -> function .) ]
  ! Pri             [ reduce using rule 9 (expression -> function .) ]
  ! Avanza          [ reduce using rule 9 (expression -> function .) ]
  ! Retrocede       [ reduce using rule 9 (expression -> function .) ]
  ! GiraDerecha     [ reduce using rule 9 (expression -> function .) ]
  ! GiraIzquierda   [ reduce using rule 9 (expression -> function .) ]
  ! OcultaTortuga   [ reduce using rule 9 (expression -> function .) ]
  ! ApareceTortuga  [ reduce using rule 9 (expression -> function .) ]
  ! PonXY           [ reduce using rule 9 (expression -> function .) ]
  ! PonRumbo        [ reduce using rule 9 (expression -> function .) ]
  ! Rumbo           [ reduce using rule 9 (expression -> function .) ]
  ! PonX            [ reduce using rule 9 (expression -> function .) ]
  ! PonY            [ reduce using rule 9 (expression -> function .) ]
  ! BajaLapiz       [ reduce using rule 9 (expression -> function .) ]
  ! SubeLapiz       [ reduce using rule 9 (expression -> function .) ]
  ! Borrapantalla   [ reduce using rule 9 (expression -> function .) ]
